date,specific_humidity
2025-10-03,0.005986350420811022
2025-10-04,0.007171423106350425
2025-10-05,0.008514024483550115
2025-10-06,0.008310084162203505
2025-10-07,0.009750596786534043
2025-10-08,0.008312486610558521
2025-10-09,0.0033286687069625062
2025-10-10,0.003863244070390203
2025-10-11,0.006705279265493488
2025-10-12,0.007211851568477435
2025-10-13,0.0067302524866105625
2025-10-14,0.007231277735271622
2025-10-15,0.006029609793420048
2025-10-16,0.003722654934965569
2025-10-17,0.004317911247130834
2025-10-18,0.004672708492731439
2025-10-19,0.007061155317521023
2025-10-20,0.007371193573068092
2025-10-21,0.005757413925019121
2025-10-22,0.006073045141545529
2025-10-23,0.004683940321346588
2025-10-24,0.004445049732211164
2025-10-25,0.00392744452945677
2025-10-26,0.0036028003060443667
2025-10-27,0.0038050650344299934
2025-10-28,0.004448867635807193
2025-10-29,0.004989112471308338
2025-10-30,0.006615745983167551
2025-10-31,0.00585459831675593
2025-11-01,0.003806656465187456
2025-11-02,0.0031912241775057322
2025-11-03,0.004600535577658763
2025-11-04,0.003324506503443
2025-11-05,0.004277100229533287
2025-11-06,0.0031201989288446785
2025-11-07,0.0037183932670237204
2025-11-08,0.0052255853098699375
2025-11-09,0.005387054322876814
2025-11-10,0.005916243305279267
2025-11-11,0.002296472838561591
2025-11-12,0.00290511859219587
2025-11-13,0.0033632976281560895
2025-11-14,0.0028174368783473614
2025-11-15,0.002905478194338184
2025-11-16,0.0037392119357306775
2025-11-17,0.0022454399387911305
2025-11-18,0.0024935424636572273
2025-11-19,0.00245427697016067
2025-11-20,0.0025290971690895233
2025-11-21,0.003668094873756705
2025-11-22,0.00381806426931905
2025-11-23,0.0027724866105585328
2025-11-24,0.0031004896710022946
2025-11-25,0.004195478194338181
2025-11-26,0.006705600612088753
2025-11-27,0.0029687987758224947
2025-11-28,0.002178286151491965
2025-11-29,0.0018912088752869184
2025-11-30,0.0035480260137719984
2025-12-01,0.002327429227237954
2025-12-02,0.003126610558530989
2025-12-03,0.0024897169089518017
2025-12-04,0.0019282096403978532
2025-12-05,0.0011141086457536358
2025-12-06,0.0025461667941851546
2025-12-07,0.0024236954858454455
2025-12-08,0.0012441469013006897
2025-12-09,0.0013832058148431515
2025-12-10,0.003339097169089518
2025-12-11,0.0019440168324407058
2025-12-12,0.0015275592960979367
2025-12-13,0.0022374598316755936
2025-12-14,0.0020568400918133133
2025-12-15,0.001287872991583782
2025-12-16,0.0018002830910482037
2025-12-17,0.0025853863810252524
2025-12-18,0.0029970772762050522
2025-12-19,0.003915585309869931
2025-12-20,0.001945302218821724
2025-12-21,0.0023886074980872265
2025-12-22,0.0014720428462126993
2025-12-23,0.002538760520275442
2025-12-24,0.00265177505738332
2025-12-25,0.001955876052027545
2025-12-26,0.0010181484315225694
2025-12-27,0.0016944070390206554
2025-12-28,0.002006855394032133
2025-12-29,0.0033813389441468946
2025-12-30,0.0012635807192042832
2025-12-31,0.001657153787299155
2026-01-01,0.001586664116296861
2026-01-02,0.001297138485080338
2026-01-03,0.0015030068859984704
2026-01-04,0.0016748278500382525
2026-01-05,0.001735019127773527
2026-01-06,0.002632892119357309
2026-01-07,0.0029416449885233294
2026-01-08,0.002703083397092578
2026-01-09,0.003057459831675596
2026-01-10,0.0030948890589135437
2026-01-11,0.002851805661820964
2026-01-12,0.0019385615914307565
2026-01-13,0.002413687834736041
2026-01-14,0.0035017214996174457
2026-01-15,0.0030976664116296906
2026-01-16,0.0011812165263963262
2026-01-17,0.002511530221882169
2026-01-18,0.002570642693190511
2026-01-19,0.0021249273144605934
2026-01-20,0.0009670543228768162
2026-01-21,0.0015364269319051228
2026-01-22,0.0025834889058913564
2026-01-23,0.0014540780413159907
2026-01-24,0.0006486304514154558
2026-01-25,0.0012223794950267804
2026-01-26,0.0016064422341239505
2026-01-27,0.0010920351951032902
2026-01-28,0.0010023259372609027
2026-01-29,0.0010311323641928084
2026-01-30,0.0007749732211170639
2026-01-31,0.0009325478194338163
2026-02-01,0.0011924636572302988
2026-02-02,0.001274506503443
2026-02-03,0.001451407804131598
2026-02-04,0.001349143075745982
2026-02-05,0.0013329992348890575
2026-02-06,0.001625768936495789
2026-02-07,0.0014277199693955632
2026-02-08,0.0008247972456006136
2026-02-09,0.0010714537107880638
2026-02-10,0.0017159449120122403
2026-02-11,0.0022745294567712293
2026-02-12,0.0017867406273909699
2026-02-13,0.001563175210405509
2026-02-14,0.0020272991583779633
2026-02-15,0.001884934965570008
2026-02-16,0.0020422417750573804
2026-02-17,0.0024655317521040544
2026-02-18,0.002723098699311392
2026-02-19,0.002124590665646516
2026-02-20,0.0026689824024483592
2026-02-21,0.0026557230298393246
2026-02-22,0.002355631216526394
2026-02-23,0.002218798775822493
2026-02-24,0.001436442234123947
2026-02-25,0.002219732211170625
2026-02-26,0.002254758990053559
2026-02-27,0.0018582478959449143
2026-02-28,0.002539357306809484
2026-03-01,0.0020452639632746717
2026-03-02,0.0010975899005355777
2026-03-03,0.0022233741392501923
2026-03-04,0.0027058377964804896
2026-03-05,0.002834590665646524
2026-03-06,0.0029647513389441465
2026-03-07,0.0033905202754399406
2026-03-08,0.00393166029074216
2026-03-09,0.0033346518745218036
2026-03-10,0.0038894338179035915
2026-03-11,0.004755837796480491
2026-03-12,0.003509089517980103
2026-03-13,0.0020644682478959463
2026-03-14,0.0026393802601377197
2026-03-15,0.0023753710788064265
2026-03-16,0.005683687834736029
2026-03-17,0.0024342234123947946
2026-03-18,0.0012249655700076515
2026-03-19,0.0021927926549349655
2026-03-20,0.003519923488905897
2026-03-21,0.0033796633511859182
2026-03-22,0.00436041315990818
2026-03-23,0.0031137260902830894
2026-03-24,0.0023646136189747497
2026-03-25,0.0027415914307574577
2026-03-26,0.0051163198163733685
2026-03-27,0.0030438638102524896
2026-03-28,0.001243205814843153
2026-03-29,0.0020317674062739098
2026-03-30,0.004500482019892882
2026-03-31,0.0066413312930374965
2026-04-01,0.006449517980107121
2026-04-02,0.0035546059678653427
2026-04-03,0.005860566182096402
2026-04-04,0.004960443764345826
2026-04-05,0.005720994644223413
2026-04-06,0.002632302983932666
2026-04-07,0.0027710252486610604
2026-04-08,0.002084889058913545
2026-04-09,0.002966503442999234
2026-04-10,0.004606449885233358
2026-04-11,0.0037476358071920355
2026-04-12,0.003130803366488143
2026-04-13,0.006562027543993881
2026-04-14,0.00795338944146901
2026-04-15,0.008083695485845447
2026-04-16,0.008934743687834751
2026-04-17,0.0075187299158377945
2026-04-18,0.005842494261667948
2026-04-19,0.0048541086457536305
2026-04-20,0.002731912777352723
2026-04-21,0.002390198928844687
2026-04-22,0.004054192807957158
2026-04-23,0.004123267023718444
2026-04-24,0.0032152257077276273
2026-04-25,0.0036417061973986206
2026-04-26,0.004171109410864579
2026-04-27,0.004486648814078039
2026-04-28,0.004398936495791895
2026-04-29,0.005234881407804139
2026-04-30,0.0057202371843917315
2026-05-01,0.004273756694720734
2026-05-02,0.0049632746748278535
2026-05-03,0.003665218056618207
2026-05-04,0.004886648814078045
2026-05-05,0.007313550114766649
2026-05-06,0.007897214996174441
2026-05-07,0.00479271614384086
2026-05-08,0.0037623871461361924
2026-05-09,0.005964376434583019
2026-05-10,0.007117934200459067
2026-05-11,0.004410007651109408
2026-05-12,0.004017834736036722
2026-05-13,0.006123657230298389
2026-05-14,0.007018806426931914
2026-05-15,0.006616993114001533
2026-05-16,0.007112976281560833
2026-05-17,0.008720818668706961
2026-05-18,0.010089410864575352
2026-05-19,0.011813787299158362
2026-05-20,0.010266488140780414
2026-05-21,0.005889020657995418
2026-05-22,0.004903550114766638
2026-05-23,0.005788102524866109
2026-05-24,0.006148232593726082
2026-05-25,0.008462149961744459
2026-05-26,0.008721989288446814
2026-05-27,0.009850910482019876
2026-05-28,0.006683580719204295
2026-05-29,0.006361147666411625
2026-05-30,0.005442142310635047
2026-05-31,0.005776082631981641
2026-06-01,0.0059674215761285265
2026-06-02,0.006303840856924247
2026-06-03,0.006947352716143827
2026-06-04,0.008339655700076509
2026-06-05,0.008978102524866112
2026-06-06,0.010923879112471327
2026-06-07,0.009894820198928846
2026-06-08,0.00753510328997705
2026-06-09,0.008823618974751337
2026-06-10,0.012000711553175208
2026-06-11,0.013269770466717654
2026-06-12,0.013112264728385595
2026-06-13,0.009533894414690115
2026-06-14,0.010514521805661823
2026-06-15,
2026-06-16,
2026-06-17,
2026-06-18,
2026-06-19,
2026-06-20,
2026-06-21,
2026-06-22,
2026-06-23,
2026-06-24,
2026-06-25,
2026-06-26,
2026-06-27,
2026-06-28,
2026-06-29,
2026-06-30,
2026-07-01,
2026-07-02,
2026-07-03,
2026-07-04,
2026-07-05,
2026-07-06,
2026-07-07,
2026-07-08,
2026-07-09,
2026-07-10,
2026-07-11,
2026-07-12,
2026-07-13,
2026-07-14,
2026-07-15,
2026-07-16,
2026-07-17,
2026-07-18,
2026-07-19,
2026-07-20,
2026-07-21,
2026-07-22,
2026-07-23,
2026-07-24,
2026-07-25,
2026-07-26,
2026-07-27,
2026-07-28,
2026-07-29,
2026-07-30,
2026-07-31,
